timestamp,close_price,high-price,low-price,open_price,status,volume
1514851200,18.26,18.29,17.78,17.96,ok,2832725
1514937600,18.2,18.37,17.92,18.29,ok,3789189
1515024000,18.32,18.38,17.96,18.2,ok,2781341
1515110400,18.68,18.73,18.22,18.38,ok,3018989
1515369600,19.23,19.4,18.8,18.8,ok,3668401
1515456000,19.55,19.75,19.31,19.31,ok,3662616
1515542400,19.68,19.92,19.33,19.39,ok,4012799
1515628800,19.96,20.31,19.77,19.92,ok,4213078
1515715200,17.76,18.54,17.63,18.5,ok,15445837
1516060800,17.16,18.28,17.04,18.0,ok,7852460
1516147200,17.5,17.71,17.17,17.24,ok,4259664
1516233600,17.86,17.93,17.21,17.47,ok,4265733
1516320000,18.13,18.18,17.75,17.89,ok,3193955
1516579200,17.55,18.27,17.47,18.22,ok,5234754
1516665600,17.4,17.569,17.17,17.52,ok,3628462
1516752000,16.98,17.45,16.73,17.4,ok,4073851
1516838400,16.84,17.0366,16.61,16.98,ok,2701754
1516924800,17.06,17.09,16.61,16.86,ok,3348804
1517184000,17.15,17.2,16.801,17.05,ok,3154733
1517270400,17.07,17.22,16.86,17.08,ok,1886009
1517356800,16.81,17.27,16.695,17.14,ok,2749181
1517443200,16.66,17.005,16.57,16.7,ok,2937099
1517529600,16.23,16.66,16.22,16.56,ok,3253530
1517788800,15.65,16.22,15.64,16.14,ok,4131075
1517875200,16.14,16.38,15.101,15.36,ok,4962204
1517961600,16.47,16.67,16.15,16.16,ok,4413542
1518048000,15.83,16.55,15.76,16.45,ok,4286733
1518134400,16.17,16.33,15.67,15.98,ok,5640876
1518393600,15.8,16.33,15.62,16.29,ok,2431834
1518480000,15.58,15.86,15.49,15.76,ok,2463931
1518566400,16.22,16.4,15.53,15.58,ok,3215889
1518652800,16.41,16.5,16.235,16.3,ok,2263065
1518739200,16.4,16.97,16.25,16.52,ok,2706084
1519084800,15.86,16.32,15.775,16.3,ok,2489767
1519171200,15.69,16.21,15.66,15.9,ok,3031202
1519257600,15.62,15.9283,15.57,15.81,ok,2452243
1519344000,15.97,15.99,15.67,15.79,ok,2580281
1519603200,16.08,16.0999,15.84,16.0,ok,2771245
1519689600,15.57,16.59,15.57,16.1,ok,4473975
1519776000,15.69,15.95,15.58,15.65,ok,4737004
1519862400,15.97,16.23,15.76,15.79,ok,3132462
1519948800,15.93,15.99,15.38,15.56,ok,3553904
1520208000,16.05,16.11,15.68,15.87,ok,4236094
1520294400,16.06,16.17,15.8,16.05,ok,2667580
1520380800,15.94,16.17,15.84,15.85,ok,2989561
1520467200,15.64,16.0497,15.48,15.95,ok,2975004
1520553600,15.85,15.89,15.51,15.69,ok,3969883
1520812800,15.55,16.01,15.5,15.85,ok,3878582
1520899200,15.61,16.005,15.58,15.63,ok,2891548
1520985600,15.46,15.82,15.43,15.72,ok,2518099
1521072000,15.31,15.62,15.26,15.5,ok,1866968
1521158400,15.42,15.66,15.315,15.34,ok,5083996
1521417600,14.81,15.41,14.76,15.24,ok,3976140
1521504000,14.47,14.95,14.35,14.82,ok,4283973
